agent id,row,col
262,8,51
263,8,81
264,8,143
265,8,185
266,8,205
267,8,259
268,8,313
269,8,361
270,8,403
271,8,433
272,8,469
273,8,495
274,9,21
275,9,28
276,9,44
277,9,82
278,9,95
279,9,100
280,9,109
281,9,119
282,9,126
283,9,148
284,9,156
285,9,157
286,9,172
287,9,175
288,9,184
289,9,194
290,9,198
291,9,223
292,9,238
293,9,251
294,9,257
295,9,267
296,9,276
297,9,283
298,9,286
299,9,331
300,9,334
301,9,371
302,9,381
303,9,403
304,9,424
305,9,438
306,9,451
307,9,452
308,9,457
309,9,493
310,9,498
311,10,39
312,10,47
313,10,49
314,10,69
315,10,97
316,10,115
317,10,149
318,10,157
319,10,173
320,10,211
321,10,223
322,10,321
323,10,327
324,10,423
325,10,439
326,10,481
327,10,498
328,11,11
329,11,31
330,11,54
331,11,57
332,11,73
333,11,87
334,11,94
335,11,137
336,11,139
337,11,164
338,11,183
339,11,185
340,11,196
341,11,202
342,11,204
343,11,205
344,11,226
345,11,256
346,11,278
347,11,280
348,11,301
349,11,325
350,11,357
351,11,377
352,11,405
353,11,412
354,11,425
355,11,433
356,11,455
357,11,462
358,11,472
359,11,474
360,11,493
361,12,9
362,12,21
363,12,83
364,12,97
365,12,155
366,12,165
367,12,197
368,12,213
369,12,249
370,12,267
371,12,277
372,12,283
373,12,367
374,12,435
375,12,451
376,12,455
377,12,479
378,13,10
379,13,17
380,13,26
381,13,29
382,13,37
383,13,46
384,13,48
385,13,62
386,13,78
387,13,84
388,13,92
389,13,105
390,13,124
391,13,126
392,13,129
393,13,132
394,13,150
395,13,153
396,13,182
397,13,236
398,13,282
399,13,298
400,13,300
401,13,317
402,13,321
403,13,328
404,13,336
405,13,346
406,13,364
407,13,368
408,13,381
409,13,385
410,13,398
411,13,405
412,13,430
413,13,443
414,13,444
415,13,449
416,13,451
417,13,470
418,13,471
419,13,477
420,13,479
421,14,3
422,14,7
423,14,21
424,14,43
425,14,51
426,14,99
427,14,107
428,14,127
429,14,179
430,14,217
431,14,225
432,14,227
433,14,241
434,14,269
435,14,295
436,14,317
437,14,403
438,14,423
439,14,425
440,14,498
441,15,73
442,15,81
443,15,85
444,15,92
445,15,94
446,15,95
447,15,99
448,15,112
449,15,120
450,15,125
451,15,141
452,15,150
453,15,151
454,15,153
455,15,177
456,15,180
457,15,202
458,15,231
459,15,233
460,15,250
461,15,267
462,15,268
463,15,282
464,15,298
465,15,314
466,15,326
467,15,335
468,15,340
469,15,355
470,15,359
471,15,378
472,15,395
473,15,416
474,15,417
475,15,423
476,15,424
477,15,434
478,15,442
479,15,446
480,15,477
481,16,1
482,16,5
483,16,15
484,16,37
485,16,89
486,16,99
487,16,127
488,16,161
489,16,191
490,16,195
491,16,205
492,16,253
493,16,263
494,16,301
495,16,319
496,16,323
497,16,337
498,16,439
499,16,441
500,16,485
501,16,495
502,16,498
503,17,4
504,17,21
505,17,25
506,17,34
507,17,41
508,17,49
509,17,54
510,17,76
511,17,88
512,17,92
513,17,95
514,17,150
515,17,169
516,17,173
517,17,179
518,17,180
519,17,189
520,17,210
521,17,215
522,17,261
523,17,271
524,17,279
525,17,315
526,17,316
527,17,326
528,17,345
529,17,347
530,17,369
531,17,392
532,17,394
533,17,397
534,17,398
535,17,401
536,17,405
537,17,413
538,17,430
539,17,445
540,17,471
541,17,487
542,17,489
543,17,491
544,18,23
545,18,45
546,18,57
547,18,61
548,18,83
549,18,97
550,18,145
551,18,187
552,18,217
553,18,231
554,18,269
555,18,295
556,18,331
557,18,393
558,18,415
559,18,431
560,18,435
561,18,451
562,18,493
563,19,9
564,19,15
565,19,39
566,19,65
567,19,83
568,19,92
569,19,98
570,19,106
571,19,126
572,19,129
573,19,146
574,19,172
575,19,196
576,19,207
577,19,240
578,19,243
579,19,244
580,19,249
581,19,268
582,19,270
583,19,286
584,19,295
585,19,296
586,19,362
587,19,381
588,19,401
589,19,409
590,19,424
591,19,464
592,19,470
593,19,493
594,20,17
595,20,57
596,20,65
597,20,73
598,20,99
599,20,111
600,20,135
601,20,155
602,20,187
603,20,199
604,20,235
605,20,347
606,20,365
607,20,403
608,20,411
609,20,439
610,20,449
611,20,469
612,20,483
613,21,4
614,21,17
615,21,18
616,21,19
617,21,22
618,21,24
619,21,37
620,21,44
621,21,45
622,21,53
623,21,62
624,21,69
625,21,76
626,21,86
627,21,115
628,21,128
629,21,134
630,21,140
631,21,163
632,21,164
633,21,166
634,21,171
635,21,223
636,21,228
637,21,239
638,21,240
639,21,254
640,21,261
641,21,276
642,21,295
643,21,298
644,21,312
645,21,326
646,21,336
647,21,340
648,21,367
649,21,372
650,21,377
651,21,383
652,21,386
653,21,402
654,21,403
655,21,417
656,21,422
657,21,436
658,21,441
659,21,450
660,21,466
661,21,468
662,21,473
663,21,489
664,21,494
665,21,498
666,22,97
667,22,129
668,22,131
669,22,161
670,22,227
671,22,235
672,22,267
673,22,283
674,22,297
675,22,307
676,22,309
677,22,331
678,22,361
679,22,413
680,22,415
681,22,447
682,22,453
683,22,479
684,22,481
685,22,489
686,22,496
687,23,24
688,23,25
689,23,58
690,23,85
691,23,132
692,23,200
693,23,217
694,23,221
695,23,222
696,23,232
697,23,237
698,23,240
699,23,270
700,23,273
701,23,280
702,23,341
703,23,361
704,23,388
705,23,394
706,23,397
707,23,408
708,23,416
709,23,425
710,23,486
711,23,489
712,23,496
713,23,499
714,24,2
715,24,4
716,24,23
717,24,25
718,24,67
719,24,87
720,24,125
721,24,203
722,24,241
723,24,267
724,24,293
725,24,321
726,24,423
727,24,475
728,25,18
729,25,45
730,25,59
731,25,60
732,25,69
733,25,70
734,25,87
735,25,94
736,25,106
737,25,196
738,25,200
739,25,211
740,25,213
741,25,224
742,25,245
743,25,266
744,25,309
745,25,317
746,25,331
747,25,394
748,25,399
749,25,411
750,25,419
751,25,425
752,25,484
753,25,485
754,26,51
755,26,79
756,26,87
757,26,149
758,26,203
759,26,233
760,26,299
761,26,343
762,26,387
763,26,397
764,26,467
765,26,469
766,26,473
767,26,481
768,26,493
769,27,14
770,27,22
771,27,26
772,27,41
773,27,54
774,27,59
775,27,66
776,27,71
777,27,75
778,27,102
779,27,114
780,27,140
781,27,143
782,27,152
783,27,160
784,27,170
785,27,173
786,27,184
787,27,192
788,27,198
789,27,215
790,27,239
791,27,243
792,27,249
793,27,304
794,27,335
795,27,356
796,27,375
797,27,377
798,27,381
799,27,384
800,27,396
801,27,402
802,27,407
803,27,411
804,27,413
805,27,414
806,27,419
807,27,454
808,27,455
809,27,467
810,27,472
811,27,481
812,27,487
813,27,488
814,28,5
815,28,71
816,28,73
817,28,77
818,28,89
819,28,91
820,28,201
821,28,233
822,28,243
823,28,247
824,28,261
825,28,301
826,28,305
827,28,331
828,28,361
829,28,373
830,28,397
831,28,419
832,28,423
833,28,439
834,28,443
835,28,457
836,28,483
837,28,487
838,28,493
839,29,6
840,29,7
841,29,17
842,29,29
843,29,53
844,29,60
845,29,76
846,29,98
847,29,106
848,29,110
849,29,117
850,29,154
851,29,167
852,29,168
853,29,179
854,29,191
855,29,194
856,29,198
857,29,215
858,29,221
859,29,255
860,29,267
861,29,279
862,29,297
863,29,318
864,29,388
865,29,407
866,29,429
867,29,430
868,29,434
869,29,448
870,29,457
871,29,459
872,29,467
873,29,469
874,29,497
875,29,499
876,30,11
877,30,35
878,30,43
879,30,47
880,30,87
881,30,125
882,30,135
883,30,159
884,30,239
885,30,251
886,30,331
887,30,347
888,30,351
889,30,357
890,30,363
891,30,387
892,30,451
893,30,489
894,30,496
895,31,24
896,31,25
897,31,32
898,31,45
899,31,48
900,31,50
901,31,55
902,31,62
903,31,65
904,31,67
905,31,73
906,31,81
907,31,112
908,31,139
909,31,141
910,31,172
911,31,197
912,31,207
913,31,213
914,31,217
915,31,232
916,31,238
917,31,240
918,31,246
919,31,251
920,31,267
921,31,269
922,31,278
923,31,294
924,31,300
925,31,340
926,31,369
927,31,370
928,31,371
929,31,394
930,31,409
931,31,418
932,31,425
933,31,444
934,31,445
935,31,472
936,31,489
937,31,490
938,32,0
939,32,33
940,32,65
941,32,139
942,32,177
943,32,185
944,32,235
945,32,285
946,32,329
947,32,337
948,32,349
949,32,361
950,32,381
951,32,391
952,32,397
953,32,423
954,32,425
955,32,445
956,32,485
957,33,4
958,33,9
959,33,22
960,33,35
961,33,46
962,33,51
963,33,57
964,33,76
965,33,80
966,33,82
967,33,84
968,33,130
969,33,135
970,33,137
971,33,157
972,33,163
973,33,181
974,33,186
975,33,200
976,33,221
977,33,253
978,33,274
979,33,275
980,33,278
981,33,300
982,33,320
983,33,340
984,33,343
985,33,349
986,33,385
987,33,392
988,33,422
989,33,460
990,33,472
991,33,484
992,33,498
993,34,4
994,34,29
995,34,41
996,34,101
997,34,183
998,34,193
999,34,231
1000,34,273
1001,34,275
1002,34,279
1003,34,355
1004,34,359
1005,34,453
1006,34,499
1007,35,24
1008,35,27
1009,35,46
1010,35,49
1011,35,96
1012,35,103
1013,35,108
1014,35,124
1015,35,167
1016,35,174
1017,35,175
1018,35,177
1019,35,178
1020,35,202
1021,35,219
1022,35,226
1023,35,237
1024,35,241
1025,35,246
1026,35,252
1027,35,254
1028,35,270
1029,35,271
1030,35,272
1031,35,281
1032,35,288
1033,35,331
1034,35,338
1035,35,341
1036,35,352
1037,35,370
1038,35,380
1039,35,382
1040,35,397
1041,35,428
1042,35,434
1043,35,443
1044,35,451
1045,35,461
1046,35,464
1047,35,472
1048,35,477
1049,35,481
1050,35,493
1051,36,23
1052,36,45
1053,36,91
1054,36,97
1055,36,123
1056,36,141
1057,36,149
1058,36,165
1059,36,171
1060,36,191
1061,36,199
1062,36,221
1063,36,235
1064,36,239
1065,36,247
1066,36,339
1067,36,369
1068,36,383
1069,36,405
1070,36,473
1071,36,479
1072,36,489
1073,37,7
1074,37,10
1075,37,12
1076,37,17
1077,37,18
1078,37,30
1079,37,38
1080,37,48
1081,37,62
1082,37,75
1083,37,91
1084,37,98
1085,37,99
1086,37,118
1087,37,126
1088,37,127
1089,37,131
1090,37,134
1091,37,165
1092,37,170
1093,37,175
1094,37,185
1095,37,192
1096,37,208
1097,37,221
1098,37,240
1099,37,329
1100,37,343
1101,37,346
1102,37,350
1103,37,387
1104,37,396
1105,37,404
1106,37,431
1107,37,436
1108,37,448
1109,37,454
1110,37,466
1111,37,488
1112,38,11
1113,38,41
1114,38,47
1115,38,105
1116,38,121
1117,38,171
1118,38,179
1119,38,211
1120,38,225
1121,38,241
1122,38,249
1123,38,303
1124,38,367
1125,38,387
1126,38,393
1127,38,439
1128,38,463
1129,38,481
1130,39,9
1131,39,57
1132,39,65
1133,39,84
1134,39,87
1135,39,98
1136,39,119
1137,39,128
1138,39,144
1139,39,151
1140,39,214
1141,39,276
1142,39,284
1143,39,313
1144,39,330
1145,39,338
1146,39,414
1147,39,440
1148,39,445
1149,39,446
1150,39,452
1151,39,453
1152,39,471
1153,39,475
1154,39,479
1155,39,487
1156,40,2
1157,40,7
1158,40,29
1159,40,59
1160,40,97
1161,40,99
1162,40,127
1163,40,137
1164,40,159
1165,40,171
1166,40,177
1167,40,203
1168,40,215
1169,40,231
1170,40,263
1171,40,269
1172,40,275
1173,40,345
1174,40,353
1175,40,363
1176,40,407
1177,40,445
1178,40,449
1179,40,455
1180,41,10
1181,41,14
1182,41,20
1183,41,21
1184,41,33
1185,41,44
1186,41,47
1187,41,98
1188,41,107
1189,41,127
1190,41,132
1191,41,133
1192,41,157
1193,41,164
1194,41,186
1195,41,190
1196,41,196
1197,41,199
1198,41,223
1199,41,225
1200,41,232
1201,41,265
1202,41,267
1203,41,270
1204,41,279
1205,41,287
1206,41,293
1207,41,297
1208,41,328
1209,41,334
1210,41,342
1211,41,353
1212,41,372
1213,41,386
1214,41,404
1215,41,428
1216,41,431
1217,41,444
1218,41,447
1219,41,462
1220,41,471
1221,42,5
1222,42,15
1223,42,57
1224,42,87
1225,42,109
1226,42,139
1227,42,177
1228,42,209
1229,42,273
1230,42,355
1231,42,383
1232,42,423
1233,42,443
1234,42,459
1235,42,467
1236,42,491
1237,43,75
1238,43,86
1239,43,100
1240,43,103
1241,43,104
1242,43,109
1243,43,111
1244,43,140
1245,43,159
1246,43,160
1247,43,177
1248,43,201
1249,43,217
1250,43,223
1251,43,224
1252,43,248
1253,43,289
1254,43,318
1255,43,320
1256,43,358
1257,43,372
1258,43,373
1259,43,377
1260,43,411
1261,43,434
1262,43,462
1263,43,467
1264,43,474
1265,43,477
1266,44,3
1267,44,11
1268,44,31
1269,44,71
1270,44,83
1271,44,95
1272,44,141
1273,44,151
1274,44,163
1275,44,227
1276,44,309
1277,44,329
1278,44,341
1279,44,357
1280,44,387
1281,44,415
1282,44,425
1283,44,443
1284,44,445
1285,44,465
1286,44,477
1287,45,20
1288,45,47
1289,45,71
1290,45,91
1291,45,111
1292,45,117
1293,45,121
1294,45,125
1295,45,143
1296,45,144
1297,45,146
1298,45,163
1299,45,183
1300,45,192
1301,45,201
1302,45,209
1303,45,212
1304,45,218
1305,45,233
1306,45,247
1307,45,250
1308,45,259
1309,45,299
1310,45,307
1311,45,384
1312,45,422
1313,45,474
1314,45,484
1315,45,498
1316,46,1
1317,46,9
1318,46,23
1319,46,29
1320,46,83
1321,46,117
1322,46,137
1323,46,163
1324,46,179
1325,46,181
1326,46,205
1327,46,215
1328,46,247
1329,46,253
1330,46,295
1331,46,335
1332,46,353
1333,46,367
1334,46,453
1335,46,475
1336,46,493
1337,47,0
1338,47,20
1339,47,27
1340,47,32
1341,47,38
1342,47,63
1343,47,73
1344,47,76
1345,47,103
1346,47,106
1347,47,128
1348,47,130
1349,47,137
1350,47,146
1351,47,158
1352,47,175
1353,47,176
1354,47,185
1355,47,190
1356,47,234
1357,47,246
1358,47,260
1359,47,276
1360,47,278
1361,47,288
1362,47,290
1363,47,294
1364,47,324
1365,47,340
1366,47,346
1367,47,392
1368,47,420
1369,47,428
1370,47,465
1371,48,13
1372,48,33
1373,48,81
1374,48,163
1375,48,181
1376,48,249
1377,48,259
1378,48,301
1379,48,343
1380,48,379
1381,48,381
1382,48,417
1383,48,445
1384,48,477
1385,49,4
1386,49,9
1387,49,13
1388,49,19
1389,49,21
1390,49,29
1391,49,33
1392,49,35
1393,49,38
1394,49,79
1395,49,97
1396,49,98
1397,49,104
1398,49,106
1399,49,125
1400,49,127
1401,49,130
1402,49,133
1403,49,144
1404,49,184
1405,49,266
1406,49,267
1407,49,305
1408,49,346
1409,49,354
1410,49,364
1411,49,378
1412,49,383
1413,49,388
1414,49,398
1415,49,411
1416,49,413
1417,49,417
1418,49,434
1419,49,446
1420,49,457
1421,49,475
1422,49,478
1423,49,489
1424,50,15
1425,50,25
1426,50,57
1427,50,89
1428,50,123
1429,50,199
1430,50,259
1431,50,283
1432,50,349
1433,50,459
1434,50,467
1435,51,1
1436,51,18
1437,51,37
1438,51,38
1439,51,40
1440,51,44
1441,51,45
1442,51,55
1443,51,65
1444,51,71
1445,51,122
1446,51,130
1447,51,156
1448,51,157
1449,51,158
1450,51,169
1451,51,186
1452,51,192
1453,51,204
1454,51,207
1455,51,216
1456,51,252
1457,51,253
1458,51,256
1459,51,265
1460,51,291
1461,51,302
1462,51,319
1463,51,320
1464,51,331
1465,51,353
1466,51,357
1467,51,382
1468,51,387
1469,51,391
1470,51,392
1471,51,414
1472,51,432
1473,51,461
1474,51,481
1475,51,484
1476,51,486
1477,51,490
1478,51,498
1479,52,1
1480,52,25
1481,52,39
1482,52,71
1483,52,85
1484,52,127
1485,52,139
1486,52,215
1487,52,223
1488,52,281
1489,52,297
1490,52,325
1491,52,331
1492,52,353
1493,52,363
1494,52,391
1495,52,407
1496,52,417
1497,52,441
1498,52,485
1499,52,489
1500,52,491
1501,53,13
1502,53,20
1503,53,30
1504,53,34
1505,53,49
1506,53,53
1507,53,59
1508,53,72
1509,53,74
1510,53,87
1511,53,88
1512,53,92
1513,53,99
1514,53,114
1515,53,118
1516,53,121
1517,53,133
1518,53,136
1519,53,141
1520,53,152
1521,53,168
1522,53,197
1523,53,201
1524,53,216
1525,53,221
1526,53,225
1527,53,254
1528,53,319
1529,53,335
1530,53,353
1531,53,364
1532,53,376
1533,53,396
1534,53,397
1535,53,413
1536,53,436
1537,53,449
1538,53,450
1539,53,452
1540,53,473
1541,53,478
1542,53,481
1543,54,4
1544,54,39
1545,54,59
1546,54,85
1547,54,143
1548,54,167
1549,54,191
1550,54,211
1551,54,233
1552,54,257
1553,54,299
1554,54,339
1555,54,361
1556,54,363
1557,54,421
1558,54,437
1559,54,469
1560,54,477
1561,55,12
1562,55,20
1563,55,22
1564,55,24
1565,55,25
1566,55,29
1567,55,48
1568,55,49
1569,55,50
1570,55,55
1571,55,66
1572,55,78
1573,55,96
1574,55,118
1575,55,147
1576,55,185
1577,55,292
1578,55,298
1579,55,311
1580,55,321
1581,55,343
1582,55,354
1583,55,358
1584,55,366
1585,55,384
1586,55,406
1587,55,429
1588,55,437
1589,55,444
1590,55,455
1591,55,458
1592,55,490
1593,56,9
1594,56,117
1595,56,129
1596,56,163
1597,56,165
1598,56,173
1599,56,179
1600,56,191
1601,56,193
1602,56,261
1603,56,269
1604,56,317
1605,56,345
1606,56,389
1607,56,409
1608,56,413
1609,56,425
1610,56,441
1611,56,455
1612,56,479
1613,57,1
1614,57,40
1615,57,84
1616,57,91
1617,57,94
1618,57,97
1619,57,98
1620,57,129
1621,57,137
1622,57,138
1623,57,146
1624,57,171
1625,57,195
1626,57,211
1627,57,218
1628,57,227
1629,57,230
1630,57,232
1631,57,233
1632,57,239
1633,57,254
1634,57,267
1635,57,272
1636,57,280
1637,57,298
1638,57,312
1639,57,351
1640,57,353
1641,57,357
1642,57,371
1643,57,377
1644,57,399
1645,57,412
1646,57,416
1647,57,442
1648,57,454
1649,57,472
1650,57,481
1651,57,496
1652,58,63
1653,58,87
1654,58,117
1655,58,121
1656,58,123
1657,58,147
1658,58,153
1659,58,155
1660,58,157
1661,58,181
1662,58,267
1663,58,271
1664,58,355
1665,58,371
1666,58,373
1667,58,407
1668,58,439
1669,58,487
1670,59,4
1671,59,14
1672,59,29
1673,59,36
1674,59,38
1675,59,41
1676,59,64
1677,59,65
1678,59,110
1679,59,115
1680,59,131
1681,59,133
1682,59,152
1683,59,183
1684,59,187
1685,59,191
1686,59,206
1687,59,208
1688,59,210
1689,59,234
1690,59,240
1691,59,248
1692,59,261
1693,59,262
1694,59,267
1695,59,269
1696,59,277
1697,59,279
1698,59,296
1699,59,301
1700,59,319
1701,59,324
1702,59,343
1703,59,345
1704,59,346
1705,59,367
1706,59,377
1707,59,381
1708,59,382
1709,59,386
1710,59,388
1711,59,411
1712,59,450
1713,59,487
1714,59,493
1715,60,7
1716,60,45
1717,60,49
1718,60,65
1719,60,79
1720,60,87
1721,60,125
1722,60,133
1723,60,189
1724,60,213
1725,60,215
1726,60,271
1727,60,311
1728,60,341
1729,60,347
1730,60,401
1731,60,405
1732,60,407
1733,60,419
1734,60,423
1735,60,433
1736,60,435
1737,60,467
1738,60,469
1739,61,6
1740,61,11
1741,61,12
1742,61,34
1743,61,36
1744,61,75
1745,61,80
1746,61,83
1747,61,113
1748,61,114
1749,61,116
1750,61,118
1751,61,145
1752,61,150
1753,61,194
1754,61,200
1755,61,205
1756,61,250
1757,61,256
1758,61,286
1759,61,300
1760,61,301
1761,61,302
1762,61,313
1763,61,349
1764,61,368
1765,61,378
1766,61,400
1767,61,439
1768,61,482
1769,61,483
1770,61,493
1771,61,495
1772,62,43
1773,62,87
1774,62,91
1775,62,137
1776,62,145
1777,62,173
1778,62,179
1779,62,195
1780,62,209
1781,62,211
1782,62,215
1783,62,231
1784,62,233
1785,62,243
1786,62,363
1787,62,385
1788,62,387
1789,62,411
1790,62,437
1791,62,459
1792,62,465
1793,62,471
1794,62,499
1795,63,8
1796,63,25
1797,63,35
1798,63,41
1799,63,45
1800,63,58
1801,63,78
1802,63,91
1803,63,102
1804,63,105
1805,63,109
1806,63,116
1807,63,132
1808,63,134
1809,63,146
1810,63,154
1811,63,168
1812,63,175
1813,63,203
1814,63,221
1815,63,230
1816,63,242
1817,63,258
1818,63,262
1819,63,266
1820,63,267
1821,63,271
1822,63,276
1823,63,280
1824,63,312
1825,63,318
1826,63,322
1827,63,324
1828,63,333
1829,63,339
1830,63,349
1831,63,350
1832,63,360
1833,63,371
1834,63,379
1835,63,382
1836,63,395
1837,63,405
1838,63,411
1839,63,442
1840,63,453
1841,63,474
1842,63,481
1843,64,1
1844,64,9
1845,64,55
1846,64,63
1847,64,161
1848,64,169
1849,64,171
1850,64,173
1851,64,201
1852,64,209
1853,64,277
1854,64,309
1855,64,333
1856,64,343
1857,64,373
1858,64,391
1859,64,435
1860,65,17
1861,65,24
1862,65,34
1863,65,57
1864,65,65
1865,65,71
1866,65,75
1867,65,121
1868,65,164
1869,65,188
1870,65,214
1871,65,216
1872,65,243
1873,65,256
1874,65,267
1875,65,273
1876,65,278
1877,65,284
1878,65,292
1879,65,312
1880,65,322
1881,65,329
1882,65,345
1883,65,370
1884,65,372
1885,65,373
1886,65,386
1887,65,388
1888,65,414
1889,65,423
1890,65,440
1891,65,460
1892,65,486
1893,65,489
1894,65,491
1895,66,19
1896,66,41
1897,66,125
1898,66,155
1899,66,179
1900,66,215
1901,66,219
1902,66,245
1903,66,305
1904,66,319
1905,66,355
1906,66,419
1907,66,425
1908,66,435
1909,66,465
1910,66,481
1911,66,489
1912,67,12
1913,67,57
1914,67,62
1915,67,95
1916,67,98
1917,67,136
1918,67,151
1919,67,154
1920,67,178
1921,67,192
1922,67,193
1923,67,194
1924,67,196
1925,67,208
1926,67,216
1927,67,231
1928,67,244
1929,67,251
1930,67,255
1931,67,265
1932,67,280
1933,67,287
1934,67,292
1935,67,303
1936,67,329
1937,67,332
1938,67,334
1939,67,341
1940,67,344
1941,67,355
1942,67,360
1943,67,372
1944,67,374
1945,67,403
1946,67,411
1947,67,427
1948,67,460
1949,67,482
1950,67,492
1951,68,17
1952,68,25
1953,68,69
1954,68,307
1955,68,357
1956,68,369
1957,68,395
1958,68,409
1959,68,425
1960,68,427
1961,68,451
1962,68,465
1963,68,467
1964,68,475
1965,68,481
1966,69,1
1967,69,15
1968,69,18
1969,69,24
1970,69,29
1971,69,35
1972,69,37
1973,69,42
1974,69,43
1975,69,47
1976,69,105
1977,69,124
1978,69,131
1979,69,176
1980,69,177
1981,69,193
1982,69,195
1983,69,198
1984,69,200
1985,69,207
1986,69,222
1987,69,238
1988,69,268
1989,69,282
1990,69,296
1991,69,308
1992,69,318
1993,69,324
1994,69,328
1995,69,333
1996,69,335
1997,69,345
1998,69,347
1999,69,356
2000,69,358
2001,69,363
2002,69,364
2003,69,427
2004,69,429
2005,69,436
2006,69,441
2007,69,458
2008,69,476
2009,69,486
2010,69,488
2011,69,492
2012,70,5
2013,70,25
2014,70,33
2015,70,65
2016,70,67
2017,70,97
2018,70,119
2019,70,123
2020,70,157
2021,70,171
2022,70,175
2023,70,249
2024,70,259
2025,70,299
2026,70,439
2027,70,498
2028,71,4
2029,71,30
2030,71,47
2031,71,50
2032,71,51
2033,71,66
2034,71,78
2035,71,86
2036,71,92
2037,71,126
2038,71,140
2039,71,155
2040,71,182
2041,71,204
2042,71,214
2043,71,215
2044,71,233
2045,71,242
2046,71,249
2047,71,285
2048,71,297
2049,71,298
2050,71,301
2051,71,313
2052,71,315
2053,71,380
2054,71,401
2055,71,406
2056,71,448
2057,71,452
2058,71,462
2059,71,473
2060,71,476
2061,71,486
2062,72,11
2063,72,17
2064,72,35
2065,72,39
2066,72,41
2067,72,53
2068,72,75
2069,72,83
2070,72,139
2071,72,147
2072,72,175
2073,72,219
2074,72,221
2075,72,231
2076,72,241
2077,72,243
2078,72,245
2079,72,265
2080,72,267
2081,72,295
2082,72,357
2083,72,375
2084,72,399
2085,72,421
2086,72,439
2087,72,445
2088,72,475
2089,72,496
2090,73,12
2091,73,17
2092,73,21
2093,73,39
2094,73,56
2095,73,62
2096,73,67
2097,73,91
2098,73,95
2099,73,96
2100,73,100
2101,73,104
2102,73,112
2103,73,116
2104,73,134
2105,73,159
2106,73,160
2107,73,161
2108,73,175
2109,73,184
2110,73,197
2111,73,200
2112,73,210
2113,73,211
2114,73,219
2115,73,228
2116,73,230
2117,73,242
2118,73,248
2119,73,258
2120,73,261
2121,73,265
2122,73,268
2123,73,337
2124,73,340
2125,73,354
2126,73,384
2127,73,396
2128,73,411
2129,73,425
2130,73,434
2131,73,452
2132,73,456
2133,73,464
2134,73,487
2135,74,57
2136,74,73
2137,74,93
2138,74,105
2139,74,111
