agent id,row,col
173,22,464
174,22,468
175,22,479
176,22,481
177,22,489
178,22,496
179,23,496
180,24,2
181,24,4
182,25,59
183,25,69
184,25,70
185,25,87
186,25,94
187,25,200
188,25,213
189,25,245
190,25,266
191,25,309
192,25,331
193,25,485
194,26,79
195,26,87
196,26,493
197,27,59
198,27,143
199,27,215
200,27,375
201,27,407
202,27,419
203,27,455
204,27,467
205,28,18
206,28,24
207,28,60
208,28,64
209,28,77
210,28,89
211,28,201
212,28,233
213,28,261
214,28,423
215,28,443
216,28,448
217,28,457
218,29,191
219,29,255
220,29,267
221,29,459
222,30,43
223,30,87
224,30,159
225,30,239
226,30,331
227,30,451
228,31,65
229,31,67
230,31,172
231,31,197
232,31,213
233,31,217
234,31,240
235,31,278
236,31,340
237,31,371
238,31,394
239,31,425
240,31,489
241,32,139
242,32,391
243,34,4
244,34,54
245,34,108
246,34,183
247,34,275
248,34,314
249,34,359
250,34,468
251,35,103
252,35,219
253,36,23
254,36,171
255,36,199
256,36,339
257,36,383
258,37,12
259,37,17
260,37,38
261,37,48
262,37,91
263,37,99
264,37,118
265,37,175
266,37,192
267,37,343
268,37,350
269,37,396
270,37,448
271,37,466
272,38,11
273,38,47
274,38,171
275,38,179
276,38,367
277,38,463
278,39,87
279,40,56
280,40,59
281,40,97
282,40,99
283,40,118
284,40,137
285,40,171
286,40,206
287,40,232
288,40,332
289,40,342
290,40,363
291,40,384
292,40,455
293,40,472
294,40,478
295,41,223
296,42,15
297,42,383
298,42,443
299,43,75
300,43,140
301,43,201
302,43,217
303,43,223
304,43,224
305,43,320
306,43,358
307,43,373
308,43,411
309,43,434
310,43,474
311,44,227
312,44,387
313,44,443
314,45,163
315,45,183
316,45,247
317,45,299
318,45,307
319,46,9
320,46,54
321,46,83
322,46,92
323,46,112
324,46,286
325,46,295
326,46,353
327,46,367
328,46,402
329,46,410
330,46,453
331,46,493
332,47,63
333,48,343
334,49,35
335,49,104
336,49,106
337,49,125
338,49,127
339,49,130
340,49,144
341,49,184
342,49,267
343,49,378
344,49,383
345,49,411
346,49,413
347,49,417
348,49,475
349,50,123
350,50,259
351,51,207
352,51,498
353,52,1
354,52,25
355,52,39
356,52,76
357,52,86
358,52,102
359,52,127
360,52,176
361,52,184
362,52,212
363,52,215
364,52,223
365,52,254
366,52,328
367,52,331
368,52,407
369,52,417
370,52,485
371,52,491
372,53,87
373,53,99
374,54,4
375,54,59
376,54,143
377,54,167
378,54,211
379,54,299
380,55,20
381,55,25
382,55,49
383,55,50
384,55,55
385,55,66
386,55,78
387,55,185
388,55,292
389,55,298
390,55,311
391,55,366
392,55,384
393,55,490
394,56,163
395,56,179
396,57,171
397,57,211
398,57,227
399,57,239
400,57,267
401,57,371
402,57,399
403,58,58
404,58,96
405,58,118
406,58,121
407,58,123
408,58,153
409,58,157
410,58,181
411,58,196
412,58,208
413,58,254
414,58,271
415,59,4
416,59,115
417,59,131
418,59,267
419,59,319
420,59,343
421,59,487
422,59,493
423,60,7
424,60,271
425,60,419
426,60,435
427,61,6
428,61,12
429,61,34
430,61,83
431,61,114
432,61,116
433,61,150
434,61,194
435,61,205
436,61,300
437,61,349
438,61,368
439,61,400
440,61,495
441,62,91
442,62,195
443,62,211
444,62,215
445,62,363
446,63,35
447,63,91
448,63,175
449,63,203
450,63,271
451,63,371
452,64,9
453,64,84
454,64,128
455,64,160
456,64,202
457,64,212
458,64,244
459,64,298
460,64,343
461,64,390
462,64,391
463,65,75
464,65,267
465,65,423
466,66,155
467,66,215
468,66,319
469,67,62
470,67,98
471,67,151
472,67,154
473,67,231
474,67,255
475,67,287
476,67,332
477,67,341
478,67,355
479,67,403
480,67,411
481,67,460
482,68,395
483,69,15
484,69,35
485,69,43
486,69,131
487,69,363
488,70,5
489,70,65
490,70,123
491,70,126
492,70,210
493,70,246
494,70,358
495,70,470
496,71,47
497,72,75
498,72,439
499,72,496
500,73,12
501,73,21
502,73,39
503,73,62
504,73,95
505,73,96
506,73,100
507,73,159
508,73,175
509,73,200
510,73,228
511,73,261
512,73,268
513,73,340
514,73,384
515,73,456
516,74,111
517,74,271
518,75,31
519,75,39
520,75,63
521,75,103
522,75,415
523,75,495
524,76,4
525,76,13
526,76,49
527,76,106
528,76,387
529,76,392
530,76,468
531,76,482
532,76,486
533,77,7
534,77,187
535,77,243
536,78,219
537,79,13
538,79,73
539,79,108
540,79,237
541,79,251
542,79,272
543,79,339
544,79,365
545,79,452
546,79,464
547,79,490
548,80,63
549,80,219
550,80,263
551,80,347
552,80,387
553,80,499
554,81,15
555,81,19
556,81,59
557,81,71
558,81,103
559,81,107
560,81,335
561,81,435
562,81,463
563,81,496
564,82,8
565,82,27
566,82,32
567,82,37
568,82,38
569,82,73
570,82,78
571,82,81
572,82,90
573,82,150
574,82,205
575,82,215
576,82,231
577,82,336
578,82,344
579,82,490
580,82,491
581,83,11
582,83,19
583,83,71
584,83,215
585,84,119
586,84,415
587,85,14
588,85,28
589,85,53
590,85,120
591,85,186
592,85,245
593,85,323
594,85,324
595,85,328
596,85,330
597,85,382
598,85,403
599,85,478
600,86,199
601,86,211
602,86,263
603,87,2
604,87,87
605,87,155
606,87,223
607,87,231
608,87,299
609,87,363
610,88,68
611,88,104
612,88,128
613,88,139
614,88,168
615,88,210
616,88,229
617,88,230
618,88,265
619,88,270
620,88,289
621,88,348
622,88,417
623,88,428
624,88,434
625,88,485
626,89,175
627,89,291
628,90,67
629,90,171
630,90,347
631,91,47
632,91,50
633,91,64
634,91,67
635,91,78
636,91,109
637,91,139
638,91,146
639,91,147
640,91,187
641,91,258
642,91,340
643,91,408
644,91,445
645,91,463
646,91,470
647,92,7
648,92,139
649,93,11
650,93,259
651,94,9
652,94,12
653,94,25
654,94,140
655,94,150
656,94,224
657,94,232
658,94,260
659,94,317
660,94,336
661,94,372
662,94,401
663,94,414
664,94,422
665,94,470
666,94,488
667,95,111
668,95,187
669,95,207
670,96,23
671,96,295
672,96,479
673,97,13
674,97,96
675,97,159
676,97,204
677,97,216
678,97,253
679,97,303
680,97,310
681,97,318
682,97,325
683,97,358
684,97,429
685,97,490
686,97,492
687,98,71
688,98,83
689,98,87
690,98,479
691,99,179
692,99,207
693,99,391
694,99,415
695,99,427
696,100,24
697,100,46
698,100,49
699,100,56
700,100,103
701,100,160
702,100,212
703,100,293
704,100,312
705,100,318
706,100,409
707,101,79
708,101,187
709,101,335
710,102,499
711,103,34
712,103,97
713,103,157
714,103,165
715,103,169
716,103,172
717,103,181
718,103,240
719,103,251
720,103,263
721,103,345
722,103,347
723,103,352
724,103,425
725,103,483
726,104,19
727,104,55
728,104,103
729,104,127
730,104,259
731,104,347
732,104,487
733,105,67
734,105,139
735,105,243
736,105,363
737,106,105
738,106,127
739,106,158
740,106,177
741,106,221
742,106,262
743,106,397
744,106,416
745,106,446
746,106,462
747,106,465
748,106,485
749,107,175
750,107,211
751,107,291
752,107,323
753,107,371
754,108,111
755,108,187
756,108,251
757,108,391
758,109,86
759,109,107
760,109,125
761,109,127
762,109,248
763,109,255
764,109,286
765,109,355
766,109,428
767,109,473
768,110,99
769,110,223
770,110,271
771,110,419
772,111,15
773,111,167
774,111,251
775,111,279
776,111,367
777,111,475
778,112,59
779,112,76
780,112,228
781,112,273
782,112,303
783,112,351
784,112,384
785,112,386
786,112,389
787,112,434
788,112,452
789,113,199
790,113,239
791,114,31
792,114,151
793,114,299
794,114,471
795,114,475
796,115,68
797,115,133
798,115,156
799,115,163
800,115,193
801,115,217
802,115,232
803,115,233
804,115,283
805,115,358
806,115,367
807,115,420
808,115,423
809,115,447
810,115,474
811,115,498
812,116,39
813,116,111
814,116,259
815,116,283
816,117,115
817,117,127
818,117,311
819,117,487
820,118,14
821,118,70
822,118,130
823,118,189
824,118,191
825,118,214
826,118,242
827,118,317
828,118,324
829,118,338
830,118,487
831,119,383
832,120,139
833,120,179
834,120,239
835,120,291
836,120,375
837,120,493
838,121,5
839,121,13
840,121,43
841,121,116
842,121,144
843,121,148
844,121,204
845,121,242
846,121,295
847,121,311
848,121,347
849,121,349
850,121,360
851,121,399
852,122,319
853,124,36
854,124,162
855,124,165
856,124,201
857,124,210
858,124,241
859,124,272
860,124,295
861,124,384
862,124,426
863,124,454
864,124,460
865,125,175
866,125,203
867,125,355
868,125,447
869,125,463
870,126,83
871,126,187
872,126,199
873,126,227
874,126,267
875,126,455
876,126,479
877,126,487
878,126,495
879,127,49
880,127,114
881,127,125
882,127,134
883,127,152
884,127,185
885,127,213
886,127,217
887,127,273
888,127,275
889,127,302
890,127,427
891,127,487
892,129,5
893,129,91
894,129,259
895,129,327
896,130,15
897,130,40
898,130,46
899,130,47
900,130,87
901,130,117
902,130,263
903,130,265
904,130,312
905,130,345
906,130,354
907,130,393
908,130,400
909,130,422
910,130,430
911,131,63
912,131,201
913,131,216
914,131,237
915,131,249
916,131,412
917,131,418
918,131,434
919,131,463
920,131,481
921,132,19
922,132,33
923,132,110
924,132,121
925,132,147
926,132,190
927,132,198
928,132,306
929,132,314
930,132,416
931,132,480
932,133,27
933,133,129
934,133,187
935,133,190
936,133,197
937,133,310
938,133,333
939,133,369
940,133,370
941,133,451
942,134,38
943,134,82
944,134,170
945,134,204
946,134,223
947,134,297
948,134,306
949,134,311
950,134,326
951,134,357
952,134,453
953,135,0
954,135,36
955,135,57
956,135,60
957,135,83
958,135,104
959,135,120
960,135,138
961,135,141
962,135,258
963,135,292
964,135,300
965,135,312
966,135,330
967,135,424
968,135,437
969,136,23
970,136,41
971,136,100
972,136,219
973,136,220
974,136,223
975,136,299
976,136,346
977,136,387
978,136,461
979,137,72
980,137,79
981,137,173
982,137,193
983,137,199
984,137,352
985,137,443
986,137,460
987,138,130
988,138,192
989,138,207
990,138,352
991,138,443
992,139,47
993,139,93
994,139,110
995,139,137
996,139,170
997,139,191
998,139,403
999,139,460
